Part,Cost_Per_Unit,Wastage_Percentage,Quantity_Produced,Date,Supplier,Batch_Number,Notes,Production_Line,Inspection_Status
Wire,31.61,0,341,2024-08-08,Choi-Khan,1269,Public attention player total western economic.,LiNe D,Failed
Chipset,16.83,0,315,09/08/2024,"Williams, Maxwell and Gray",1153,Both some person.,LiNe D,Passed 
Charger,21.6,4,350,10/08/2024,Morales LLC,1613,Them whole perform look choice drug interest.,nan,Failded
Battery,21.52,0,910,2024-08-11,"Welch, Dixon and Yates",1726,Safe make war serious talk.,LiNe D,Passed 
Connector,23.67,0,225,12/08/2024,Harrison-Morales,1661,,Line A,
Charger,22.49,0,316,13/08/2024,Rhodes Inc,1943,,LiNe D,Passed 
Cable,67.68,3,405,2024-08-14,Smith and Sons,1082,Indeed record thus language.,nan,Failed
PCB,26.37,3,896,2024-08-15,Freeman-Saunders,1621,Beautiful other use near authority situation.,LiNe D,Passed
Battery,41.11,2,284,2024-08-16,Young Inc,1946,Successful stuff doctor degree boy.,Line C,Passed 
Connector,90.71,1,138,2024-08-17,Nguyen PLC,1898,,Line C,Passed 
Connector,52.66,4,322,2024-08-18,"Miller, Myers and Peterson",1425,Fine personal manager yet heavy traditional.,nan,Failed
Microphone,70.08,4,283,19/08/2024,"Taylor, Monroe and Woodard",1274,Else leg without outside society and until.,Line A,Passed
Microphone,25.51,4,594,"Aug 20, 2024",Hill Ltd,1712,Factor camera member newspaper want.,Line A,Passed
Earbud Housing,27.31,2,526,"Aug 21, 2024",Williams LLC,1283,,Line B ,
Charger,13.68,3,277,2024-08-22,Fisher-Garcia,1979,,nan,Passed 
