Sale_ID,Product_Type,Region,Sale_Date,Customer_Area_Code,Complaint_Logged_Date,Complaint_Type,Status,Resolution_Time_Days,Comments,Sale_Date_parsed,Complaint_Logged_Date_parsed
1432,Bluetooth Speaker,Central,"Mar 08, 2024",C3,"Mar 08, 2024",Late Delivery,Pending,5.0,Rather social get past.,2024-03-08,2024-03-08
1433,Charging Cable,Central,"Mar 09, 2024",C3,"Mar 09, 2024",Defect,Pending,5.0,,2024-03-09,2024-03-09
1434,Bluetooth Speaker,North,2024-03-10,C3,2024-03-10,Non-Functioning,Pending,3.0,Former policy case.,2024-03-10,2024-03-10
1435,Bluetooth Speaker,West,"Mar 11, 2024",E5,"Mar 11, 2024",Non-Functioning,Resolved,5.0,,2024-03-11,2024-03-11
1436,Charging Cable,South,12/03/2024,C3,12/03/2024,Late Delivery,Pending,5.0,,2024-03-12,2024-03-12
1437,Earbuds,East,"Mar 13, 2024",A1,"Mar 13, 2024",Defect,Closed,3.0,Clear wish pattern learn.,2024-03-13,2024-03-13
1438,Bluetooth Speaker,East,"Mar 14, 2024",C3,"Mar 14, 2024",Warranty Issue,In progress,7.0,,2024-03-14,2024-03-14
1439,Bluetooth Speaker,North,15/03/2024,D4,15/03/2024,Warranty Issue,In progress,3.0,,2024-03-15,2024-03-15
1440,Soundbar,South,16/03/2024,A1,16/03/2024,Late Delivery,Pending,3.0,,2024-03-16,2024-03-16
1441,Charging Cable,South,17/03/2024,C3,17/03/2024,Non-Functioning,Pending,3.0,,2024-03-17,2024-03-17
1442,Headphones,North,2024-03-18,C3,2024-03-18,Defect,Pending,1.0,,2024-03-18,2024-03-18
1443,Earbuds,South,2024-03-19,B2,2024-03-19,Non-Functioning,In progress,3.0,Deep treat upon attention.,2024-03-19,2024-03-19
1444,Earbuds,West,20/03/2024,E5,20/03/2024,Warranty Issue,In progress,10.0,,2024-03-20,2024-03-20
1445,Charging Cable,North,21/03/2024,A1,21/03/2024,Non-Functioning,Resolved,3.0,,2024-03-21,2024-03-21
1446,Soundbar,West,"Mar 22, 2024",B2,"Mar 22, 2024",Warranty Issue,Closed,1.0,Class chair audience bit.,2024-03-22,2024-03-22
1447,Soundbar,South,2024-03-23,D4,2024-03-23,Defect,Resolved,1.0,,2024-03-23,2024-03-23
1448,Charging Cable,North,"Mar 24, 2024",E5,"Mar 24, 2024",Defect,Closed,7.0,,2024-03-24,2024-03-24
1449,Soundbar,South,25/03/2024,A1,25/03/2024,Late Delivery,Resolved,5.0,Human president trouble.,2024-03-25,2024-03-25
1450,Earbuds,North,26/03/2024,C3,26/03/2024,Late Delivery,In progress,5.0,Own before seek some.,2024-03-26,2024-03-26
1451,Earbuds,South,27/03/2024,A1,27/03/2024,Non-Functioning,Resolved,5.0,,2024-03-27,2024-03-27
1452,Headphones,West,2024-03-28,C3,2024-03-28,Defect,Closed,3.0,,2024-03-28,2024-03-28
1453,Charging Cable,West,"Mar 29, 2024",E5,"Mar 29, 2024",Defect,Pending,7.0,,2024-03-29,2024-03-29
1454,Bluetooth Speaker,South,30/03/2024,C3,30/03/2024,Late Delivery,Closed,3.0,Though involve trip.,2024-03-30,2024-03-30
1455,Bluetooth Speaker,North,2024-03-31,D4,2024-03-31,Warranty Issue,Pending,5.0,Door do on.,2024-03-31,2024-03-31
1456,Headphones,East,2024-04-01,C3,2024-04-01,Non-Functioning,In progress,1.0,Join pick much task.,2024-04-01,2024-04-01
1457,Headphones,West,02/04/2024,D4,02/04/2024,Non-Functioning,Closed,5.0,Bring own local country.,2024-04-02,2024-04-02
1458,Soundbar,West,03/04/2024,E5,03/04/2024,Late Delivery,Resolved,7.0,Major spring significant.,2024-04-03,2024-04-03
1459,Headphones,East,2024-04-04,E5,2024-04-04,Defect,Closed,1.0,,2024-04-04,2024-04-04
1460,Headphones,South,"Apr 05, 2024",A1,"Apr 05, 2024",Late Delivery,Pending,5.0,Edge information when.,2024-04-05,2024-04-05
1461,Bluetooth Speaker,North,"Apr 06, 2024",D4,"Apr 06, 2024",Late Delivery,In progress,7.0,,2024-04-06,2024-04-06
1462,Soundbar,South,07/04/2024,D4,07/04/2024,Late Delivery,Resolved,7.0,Sister hotel myself star.,2024-04-07,2024-04-07
1463,Headphones,Central,08/04/2024,B2,08/04/2024,Late Delivery,Closed,5.0,Bit partner culture.,2024-04-08,2024-04-08
1464,Headphones,West,2024-04-09,B2,2024-04-09,Warranty Issue,Pending,1.0,,2024-04-09,2024-04-09
1465,Soundbar,Central,10/04/2024,B2,10/04/2024,Warranty Issue,Resolved,7.0,,2024-04-10,2024-04-10
1466,Charging Cable,West,2024-04-11,C3,2024-04-11,Defect,In progress,10.0,,2024-04-11,2024-04-11
1467,Soundbar,West,12/04/2024,B2,12/04/2024,Late Delivery,Resolved,7.0,Skin adult program.,2024-04-12,2024-04-12
1468,Bluetooth Speaker,Central,13/04/2024,D4,13/04/2024,Warranty Issue,In progress,5.0,,2024-04-13,2024-04-13
1469,Charging Cable,Central,14/04/2024,C3,14/04/2024,Defect,Resolved,5.0,Kind area thing.,2024-04-14,2024-04-14
1470,Earbuds,South,"Apr 15, 2024",E5,"Apr 15, 2024",Late Delivery,Closed,3.0,Trial word enter rise.,2024-04-15,2024-04-15
1471,Soundbar,Central,2024-04-16,A1,2024-04-16,Non-Functioning,Pending,5.0,,2024-04-16,2024-04-16
1472,Bluetooth Speaker,South,"Apr 17, 2024",B2,"Apr 17, 2024",Warranty Issue,Closed,3.0,Cup even position own.,2024-04-17,2024-04-17
1473,Charging Cable,South,2024-04-18,E5,2024-04-18,Defect,Closed,1.0,Trip kid pretty dark.,2024-04-18,2024-04-18
1474,Soundbar,South,2024-04-19,D4,2024-04-19,Non-Functioning,In progress,1.0,,2024-04-19,2024-04-19
1475,Headphones,West,2024-04-20,A1,2024-04-20,Late Delivery,In progress,7.0,,2024-04-20,2024-04-20
1476,Soundbar,West,21/04/2024,E5,21/04/2024,Late Delivery,In progress,10.0,Several success go we.,2024-04-21,2024-04-21
1477,Earbuds,Central,2024-04-22,A1,2024-04-22,Late Delivery,Closed,1.0,Church boy nice treat.,2024-04-22,2024-04-22
1478,Soundbar,West,"Apr 23, 2024",B2,"Apr 23, 2024",Warranty Issue,Resolved,7.0,,2024-04-23,2024-04-23
1479,Charging Cable,Central,24/04/2024,D4,24/04/2024,Defect,Resolved,5.0,,2024-04-24,2024-04-24
1480,Charging Cable,West,25/04/2024,A1,25/04/2024,Non-Functioning,Closed,1.0,,2024-04-25,2024-04-25
1481,Soundbar,North,"Apr 26, 2024",E5,"Apr 26, 2024",Defect,Closed,5.0,,2024-04-26,2024-04-26
1482,Charging Cable,North,27/04/2024,B2,27/04/2024,Warranty Issue,Pending,5.0,Born support sea involve.,2024-04-27,2024-04-27
1483,Headphones,Central,"Apr 28, 2024",B2,"Apr 28, 2024",Defect,In progress,10.0,,2024-04-28,2024-04-28
1484,Soundbar,West,"Apr 29, 2024",E5,"Apr 29, 2024",Warranty Issue,In progress,1.0,Rate hotel thing feeling.,2024-04-29,2024-04-29
1485,Headphones,West,2024-04-30,E5,2024-04-30,Late Delivery,Closed,5.0,Us far least raise always.,2024-04-30,2024-04-30
1486,Headphones,South,2024-05-01,A1,2024-05-01,Non-Functioning,Closed,10.0,,2024-05-01,2024-05-01
1487,Bluetooth Speaker,East,"May 02, 2024",C3,"May 02, 2024",Late Delivery,Resolved,10.0,Particular fast in middle.,2024-05-02,2024-05-02
1488,Soundbar,Central,03/05/2024,B2,03/05/2024,Defect,Closed,1.0,Adult win back still.,2024-05-03,2024-05-03
1489,Charging Cable,East,2024-05-04,A1,2024-05-04,Late Delivery,Resolved,10.0,,2024-05-04,2024-05-04
1490,Headphones,East,2024-05-05,E5,2024-05-05,Non-Functioning,Closed,1.0,,2024-05-05,2024-05-05
1491,Bluetooth Speaker,Central,2024-05-06,A1,2024-05-06,Late Delivery,Pending,1.0,Among during fine training.,2024-05-06,2024-05-06
1492,Soundbar,West,2024-05-07,E5,2024-05-07,Non-Functioning,Pending,3.0,High education music region.,2024-05-07,2024-05-07
1493,Soundbar,Central,08/05/2024,D4,08/05/2024,Non-Functioning,Resolved,5.0,,2024-05-08,2024-05-08
1494,Earbuds,East,09/05/2024,E5,09/05/2024,Late Delivery,In progress,5.0,,2024-05-09,2024-05-09
1495,Earbuds,West,2024-05-10,E5,2024-05-10,Warranty Issue,Pending,1.0,,2024-05-10,2024-05-10
1496,Headphones,North,"May 11, 2024",E5,"May 11, 2024",Defect,Resolved,5.0,,2024-05-11,2024-05-11
1497,Earbuds,Central,12/05/2024,C3,12/05/2024,Warranty Issue,Closed,10.0,Beyond box future heavy few.,2024-05-12,2024-05-12
1498,Headphones,Central,"May 13, 2024",E5,"May 13, 2024",Warranty Issue,Closed,7.0,,2024-05-13,2024-05-13
1499,Charging Cable,West,"May 14, 2024",B2,"May 14, 2024",Late Delivery,Resolved,1.0,Offer time conference hand.,2024-05-14,2024-05-14
1500,Headphones,North,15/05/2024,B2,15/05/2024,Defect,In progress,10.0,Election theory develop.,2024-05-15,2024-05-15
1501,Earbuds,North,2024-05-16,A1,2024-05-16,Defect,Resolved,10.0,,2024-05-16,2024-05-16
1502,Charging Cable,West,2024-05-17,C3,2024-05-17,Warranty Issue,Resolved,10.0,,2024-05-17,2024-05-17
1503,Earbuds,South,18/05/2024,A1,18/05/2024,Late Delivery,Pending,10.0,Part opportunity yard such.,2024-05-18,2024-05-18
1504,Headphones,Central,19/05/2024,B2,19/05/2024,Defect,Resolved,10.0,,2024-05-19,2024-05-19
1505,Bluetooth Speaker,Central,20/05/2024,B2,20/05/2024,Warranty Issue,Resolved,1.0,Something four law happen.,2024-05-20,2024-05-20
1506,Soundbar,East,21/05/2024,D4,21/05/2024,Defect,Closed,5.0,Happy opportunity operation.,2024-05-21,2024-05-21
1507,Earbuds,West,"May 22, 2024",E5,"May 22, 2024",Late Delivery,Pending,3.0,,2024-05-22,2024-05-22
1508,Headphones,East,2024-05-23,B2,2024-05-23,Late Delivery,Closed,10.0,,2024-05-23,2024-05-23
1509,Charging Cable,East,"May 24, 2024",A1,"May 24, 2024",Late Delivery,Closed,10.0,Weight current remain I age.,2024-05-24,2024-05-24
1510,Earbuds,North,25/05/2024,A1,25/05/2024,Defect,In progress,3.0,,2024-05-25,2024-05-25
1511,Earbuds,Central,26/05/2024,E5,26/05/2024,Non-Functioning,In progress,1.0,Middle wife partner suffer.,2024-05-26,2024-05-26
1512,Soundbar,East,"May 27, 2024",E5,"May 27, 2024",Defect,Pending,5.0,Wide memory for.,2024-05-27,2024-05-27
1513,Headphones,North,2024-05-28,D4,2024-05-28,Non-Functioning,Pending,7.0,Job be guy indeed.,2024-05-28,2024-05-28
1514,Bluetooth Speaker,West,29/05/2024,C3,29/05/2024,Late Delivery,In progress,7.0,Recently now glass year form.,2024-05-29,2024-05-29
1515,Charging Cable,East,"May 30, 2024",A1,"May 30, 2024",Warranty Issue,In progress,5.0,,2024-05-30,2024-05-30
1516,Headphones,Central,31/05/2024,E5,31/05/2024,Non-Functioning,In progress,1.0,,2024-05-31,2024-05-31
1517,Charging Cable,East,2024-06-01,A1,2024-06-01,Late Delivery,In progress,7.0,,2024-06-01,2024-06-01
1518,Earbuds,West,02/06/2024,E5,02/06/2024,Late Delivery,In progress,3.0,,2024-06-02,2024-06-02
1519,Soundbar,East,"Jun 03, 2024",B2,"Jun 03, 2024",Non-Functioning,Closed,5.0,,2024-06-03,2024-06-03
1520,Soundbar,Central,2024-06-04,A1,2024-06-04,Warranty Issue,Pending,5.0,,2024-06-04,2024-06-04
1521,Bluetooth Speaker,North,"Jun 05, 2024",B2,"Jun 05, 2024",Late Delivery,Closed,1.0,,2024-06-05,2024-06-05
1522,Soundbar,Central,"Jun 06, 2024",A1,"Jun 06, 2024",Non-Functioning,Closed,5.0,Field somebody right fill.,2024-06-06,2024-06-06
1523,Earbuds,North,2024-06-07,C3,2024-06-07,Warranty Issue,Resolved,7.0,,2024-06-07,2024-06-07
1524,Bluetooth Speaker,South,"Jun 08, 2024",D4,"Jun 08, 2024",Warranty Issue,Closed,1.0,Serious size ability.,2024-06-08,2024-06-08
1525,Headphones,Central,2024-06-09,B2,2024-06-09,Late Delivery,In progress,3.0,Recognize protect prove.,2024-06-09,2024-06-09
1526,Soundbar,Central,"Jun 10, 2024",E5,"Jun 10, 2024",Defect,In progress,1.0,,2024-06-10,2024-06-10
1527,Bluetooth Speaker,West,"Jun 11, 2024",C3,"Jun 11, 2024",Defect,Resolved,1.0,,2024-06-11,2024-06-11
1528,Earbuds,East,12/06/2024,A1,12/06/2024,Late Delivery,Resolved,3.0,Figure chance crime receive.,2024-06-12,2024-06-12
1529,Charging Cable,North,13/06/2024,B2,13/06/2024,Warranty Issue,Resolved,10.0,,2024-06-13,2024-06-13
1530,Charging Cable,North,14/06/2024,A1,14/06/2024,Late Delivery,Resolved,3.0,Simply add past cup voice do.,2024-06-14,2024-06-14
1531,Earbuds,West,15/06/2024,A1,15/06/2024,Non-Functioning,Resolved,1.0,Follow seven cell same.,2024-06-15,2024-06-15
1532,Earbuds,West,"Jun 16, 2024",A1,"Jun 16, 2024",Defect,Closed,3.0,Set laugh those second turn.,2024-06-16,2024-06-16
1533,Charging Cable,East,"Jun 17, 2024",D4,"Jun 17, 2024",Non-Functioning,Resolved,10.0,Hope parent certain blue.,2024-06-17,2024-06-17
1534,Bluetooth Speaker,East,"Jun 18, 2024",D4,"Jun 18, 2024",Late Delivery,Closed,5.0,College focus wait.,2024-06-18,2024-06-18
1535,Charging Cable,Central,2024-06-19,E5,2024-06-19,Late Delivery,Pending,3.0,Bad occur gun realize.,2024-06-19,2024-06-19
1536,Earbuds,South,2024-06-20,B2,2024-06-20,Warranty Issue,Resolved,3.0,Win never strong last.,2024-06-20,2024-06-20
1537,Soundbar,East,"Jun 21, 2024",C3,"Jun 21, 2024",Warranty Issue,Resolved,1.0,,2024-06-21,2024-06-21
1538,Headphones,West,"Jun 22, 2024",C3,"Jun 22, 2024",Warranty Issue,Closed,5.0,,2024-06-22,2024-06-22
1539,Soundbar,East,"Jun 23, 2024",C3,"Jun 23, 2024",Non-Functioning,Pending,5.0,,2024-06-23,2024-06-23
1540,Soundbar,North,"Jun 24, 2024",A1,"Jun 24, 2024",Warranty Issue,Closed,5.0,,2024-06-24,2024-06-24
1541,Earbuds,South,"Jun 25, 2024",D4,"Jun 25, 2024",Late Delivery,Closed,7.0,,2024-06-25,2024-06-25
1542,Charging Cable,Central,26/06/2024,B2,26/06/2024,Warranty Issue,Resolved,3.0,,2024-06-26,2024-06-26
1543,Bluetooth Speaker,North,"Jun 27, 2024",A1,"Jun 27, 2024",Defect,In progress,3.0,Decade trade human without.,2024-06-27,2024-06-27
1544,Soundbar,North,2024-06-28,D4,2024-06-28,Warranty Issue,In progress,5.0,Degree people push listen.,2024-06-28,2024-06-28
1545,Charging Cable,South,"Jun 29, 2024",D4,"Jun 29, 2024",Non-Functioning,Closed,10.0,,2024-06-29,2024-06-29
1546,Bluetooth Speaker,Central,30/06/2024,B2,30/06/2024,Defect,Resolved,5.0,,2024-06-30,2024-06-30
1547,Soundbar,West,01/07/2024,B2,01/07/2024,Defect,Pending,7.0,Draw while listen focus foot.,2024-07-01,2024-07-01
1548,Bluetooth Speaker,Central,2024-07-02,B2,2024-07-02,Defect,In progress,5.0,,2024-07-02,2024-07-02
1549,Charging Cable,East,2024-07-03,A1,2024-07-03,Non-Functioning,Pending,3.0,Clear order remain game.,2024-07-03,2024-07-03
1550,Headphones,North,"Jul 04, 2024",E5,"Jul 04, 2024",Late Delivery,In progress,5.0,First foot mention stop.,2024-07-04,2024-07-04
1551,Charging Cable,East,2024-07-05,B2,2024-07-05,Warranty Issue,Resolved,7.0,Structure federal small.,2024-07-05,2024-07-05
1552,Earbuds,West,"Jul 06, 2024",E5,"Jul 06, 2024",Defect,Closed,1.0,,2024-07-06,2024-07-06
1553,Bluetooth Speaker,East,2024-07-07,A1,2024-07-07,Defect,Pending,5.0,,2024-07-07,2024-07-07
1554,Headphones,Central,08/07/2024,E5,08/07/2024,Defect,Pending,7.0,,2024-07-08,2024-07-08
1555,Bluetooth Speaker,East,2024-07-09,C3,2024-07-09,Late Delivery,Closed,5.0,Left perform matter.,2024-07-09,2024-07-09
1556,Bluetooth Speaker,West,"Jul 10, 2024",E5,"Jul 10, 2024",Late Delivery,Pending,1.0,Store million away candidate.,2024-07-10,2024-07-10
1557,Soundbar,West,"Jul 11, 2024",B2,"Jul 11, 2024",Non-Functioning,In progress,7.0,,2024-07-11,2024-07-11
1558,Earbuds,West,"Jul 12, 2024",A1,"Jul 12, 2024",Late Delivery,Closed,7.0,Cause serve some education.,2024-07-12,2024-07-12
1559,Bluetooth Speaker,Central,"Jul 13, 2024",B2,"Jul 13, 2024",Warranty Issue,In progress,3.0,,2024-07-13,2024-07-13
1560,Charging Cable,West,14/07/2024,C3,14/07/2024,Non-Functioning,In progress,10.0,,2024-07-14,2024-07-14
1561,Charging Cable,North,2024-07-15,B2,2024-07-15,Non-Functioning,Resolved,5.0,,2024-07-15,2024-07-15
1562,Soundbar,West,2024-07-16,B2,2024-07-16,Warranty Issue,In progress,3.0,,2024-07-16,2024-07-16
1563,Earbuds,East,17/07/2024,B2,17/07/2024,Warranty Issue,Resolved,1.0,Second worry above outside.,2024-07-17,2024-07-17
1564,Earbuds,East,"Jul 18, 2024",D4,"Jul 18, 2024",Warranty Issue,Pending,10.0,,2024-07-18,2024-07-18
1565,Charging Cable,East,19/07/2024,C3,19/07/2024,Non-Functioning,Pending,7.0,,2024-07-19,2024-07-19
1566,Headphones,Central,2024-07-20,B2,2024-07-20,Non-Functioning,Resolved,3.0,Develop bag left four.,2024-07-20,2024-07-20
1567,Soundbar,East,2024-07-21,B2,2024-07-21,Non-Functioning,In progress,10.0,Picture down friend remember.,2024-07-21,2024-07-21
1568,Soundbar,Central,"Jul 22, 2024",B2,"Jul 22, 2024",Warranty Issue,Closed,5.0,,2024-07-22,2024-07-22
1569,Charging Cable,Central,"Jul 23, 2024",A1,"Jul 23, 2024",Warranty Issue,Closed,1.0,West sometimes budget level.,2024-07-23,2024-07-23
1570,Charging Cable,West,2024-07-24,D4,2024-07-24,Defect,Resolved,5.0,Always low how include.,2024-07-24,2024-07-24
1571,Headphones,North,25/07/2024,A1,25/07/2024,Late Delivery,Pending,3.0,,2024-07-25,2024-07-25
1572,Headphones,West,"Jul 26, 2024",D4,"Jul 26, 2024",Defect,Pending,1.0,,2024-07-26,2024-07-26
1573,Earbuds,West,2024-07-27,B2,2024-07-27,Warranty Issue,Closed,5.0,,2024-07-27,2024-07-27
1574,Soundbar,Central,2024-07-28,C3,2024-07-28,Non-Functioning,Resolved,3.0,,2024-07-28,2024-07-28
1575,Soundbar,Central,2024-07-29,E5,2024-07-29,Warranty Issue,Closed,1.0,Artist game sea sport land.,2024-07-29,2024-07-29
1576,Charging Cable,East,30/07/2024,E5,30/07/2024,Late Delivery,In progress,1.0,,2024-07-30,2024-07-30
1577,Earbuds,East,31/07/2024,B2,31/07/2024,Defect,In progress,10.0,,2024-07-31,2024-07-31
1578,Soundbar,West,2024-08-01,A1,2024-08-01,Defect,Resolved,3.0,,2024-08-01,2024-08-01
1579,Earbuds,South,2024-08-02,C3,2024-08-02,Non-Functioning,Resolved,1.0,Author with finish note.,2024-08-02,2024-08-02
1580,Earbuds,South,"Aug 03, 2024",D4,"Aug 03, 2024",Defect,In progress,7.0,,2024-08-03,2024-08-03
1581,Charging Cable,East,2024-08-04,B2,2024-08-04,Defect,Pending,3.0,,2024-08-04,2024-08-04
1582,Earbuds,South,05/08/2024,C3,05/08/2024,Warranty Issue,Resolved,1.0,,2024-08-05,2024-08-05
1583,Headphones,East,2024-08-06,C3,2024-08-06,Defect,In progress,10.0,,2024-08-06,2024-08-06
1584,Headphones,Central,2024-08-07,D4,2024-08-07,Defect,In progress,5.0,,2024-08-07,2024-08-07
1585,Bluetooth Speaker,West,"Aug 08, 2024",C3,"Aug 08, 2024",Defect,Pending,5.0,Standard return could.,2024-08-08,2024-08-08
1586,Charging Cable,North,2024-08-09,A1,2024-08-09,Non-Functioning,Pending,7.0,,2024-08-09,2024-08-09
1587,Bluetooth Speaker,West,2024-08-10,A1,2024-08-10,Non-Functioning,Pending,3.0,,2024-08-10,2024-08-10
1588,Headphones,East,"Aug 11, 2024",A1,"Aug 11, 2024",Warranty Issue,Pending,10.0,,2024-08-11,2024-08-11
1589,Bluetooth Speaker,East,"Aug 12, 2024",C3,"Aug 12, 2024",Defect,Closed,1.0,,2024-08-12,2024-08-12
1590,Charging Cable,West,2024-08-13,A1,2024-08-13,Non-Functioning,Pending,1.0,Story store stage speak.,2024-08-13,2024-08-13
1591,Charging Cable,East,2024-08-14,D4,2024-08-14,Non-Functioning,Closed,5.0,Enter will firm work.,2024-08-14,2024-08-14
1592,Earbuds,South,2024-08-15,C3,2024-08-15,Warranty Issue,Resolved,10.0,,2024-08-15,2024-08-15
1593,Soundbar,South,16/08/2024,E5,16/08/2024,Late Delivery,In progress,7.0,,2024-08-16,2024-08-16
1594,Earbuds,East,17/08/2024,C3,17/08/2024,Defect,Closed,5.0,Grow statement service.,2024-08-17,2024-08-17
1595,Charging Cable,East,"Aug 18, 2024",D4,"Aug 18, 2024",Non-Functioning,Resolved,5.0,,2024-08-18,2024-08-18
1596,Headphones,South,19/08/2024,E5,19/08/2024,Warranty Issue,Resolved,7.0,,2024-08-19,2024-08-19
1597,Headphones,East,"Aug 20, 2024",C3,"Aug 20, 2024",Warranty Issue,Closed,3.0,,2024-08-20,2024-08-20
1598,Earbuds,East,2024-08-21,A1,2024-08-21,Warranty Issue,Resolved,1.0,Worker picture together pay.,2024-08-21,2024-08-21
1599,Charging Cable,West,22/08/2024,B2,22/08/2024,Non-Functioning,Resolved,3.0,,2024-08-22,2024-08-22
1600,Headphones,North,23/08/2024,B2,23/08/2024,Defect,Closed,10.0,,2024-08-23,2024-08-23
1601,Charging Cable,South,"Aug 24, 2024",A1,"Aug 24, 2024",Late Delivery,Resolved,5.0,,2024-08-24,2024-08-24
1602,Headphones,West,"Aug 25, 2024",B2,"Aug 25, 2024",Defect,Pending,5.0,President option do deep say.,2024-08-25,2024-08-25
1603,Charging Cable,North,2024-08-26,B2,2024-08-26,Warranty Issue,Pending,5.0,,2024-08-26,2024-08-26
1604,Bluetooth Speaker,East,27/08/2024,A1,27/08/2024,Warranty Issue,In progress,7.0,,2024-08-27,2024-08-27
1605,Charging Cable,East,28/08/2024,A1,28/08/2024,Late Delivery,Resolved,5.0,Mission threat enjoy finish.,2024-08-28,2024-08-28
1606,Charging Cable,West,29/08/2024,C3,29/08/2024,Defect,In progress,3.0,Second human open.,2024-08-29,2024-08-29
1607,Earbuds,East,2024-08-30,C3,2024-08-30,Warranty Issue,Pending,1.0,,2024-08-30,2024-08-30
1608,Bluetooth Speaker,Central,31/08/2024,A1,31/08/2024,Warranty Issue,Pending,5.0,,2024-08-31,2024-08-31
1609,Soundbar,West,"Sep 01, 2024",D4,"Sep 01, 2024",Defect,Pending,3.0,,2024-09-01,2024-09-01
1610,Earbuds,North,02/09/2024,B2,02/09/2024,Warranty Issue,Resolved,5.0,Later view new front.,2024-09-02,2024-09-02
1611,Soundbar,West,03/09/2024,C3,03/09/2024,Defect,Resolved,5.0,,2024-09-03,2024-09-03
1612,Headphones,South,"Sep 04, 2024",B2,"Sep 04, 2024",Warranty Issue,Pending,1.0,,2024-09-04,2024-09-04
1613,Soundbar,West,"Sep 05, 2024",E5,"Sep 05, 2024",Defect,In progress,10.0,,2024-09-05,2024-09-05
1614,Charging Cable,East,"Sep 06, 2024",A1,"Sep 06, 2024",Late Delivery,In progress,10.0,Ever at sit choice suggest.,2024-09-06,2024-09-06
1615,Soundbar,East,07/09/2024,D4,07/09/2024,Warranty Issue,Closed,10.0,Artist term everyone some.,2024-09-07,2024-09-07
1616,Earbuds,Central,08/09/2024,E5,08/09/2024,Late Delivery,Pending,7.0,,2024-09-08,2024-09-08
1617,Earbuds,Central,2024-09-09,E5,2024-09-09,Warranty Issue,In progress,5.0,,2024-09-09,2024-09-09
1618,Soundbar,Central,10/09/2024,E5,10/09/2024,Warranty Issue,Pending,7.0,Forward rule home.,2024-09-10,2024-09-10
1619,Earbuds,North,2024-09-11,A1,2024-09-11,Non-Functioning,In progress,3.0,,2024-09-11,2024-09-11
1620,Earbuds,Central,"Sep 12, 2024",C3,"Sep 12, 2024",Defect,Closed,7.0,,2024-09-12,2024-09-12
1621,Soundbar,North,13/09/2024,A1,13/09/2024,Late Delivery,Closed,3.0,Base source military on.,2024-09-13,2024-09-13
1622,Bluetooth Speaker,Central,14/09/2024,C3,14/09/2024,Late Delivery,Pending,3.0,,2024-09-14,2024-09-14
1623,Bluetooth Speaker,North,2024-09-15,E5,2024-09-15,Late Delivery,In progress,5.0,,2024-09-15,2024-09-15
1624,Headphones,West,"Sep 16, 2024",E5,"Sep 16, 2024",Defect,Resolved,1.0,No would detail dark.,2024-09-16,2024-09-16
1625,Earbuds,West,17/09/2024,D4,17/09/2024,Non-Functioning,Closed,5.0,Third role perform indeed.,2024-09-17,2024-09-17
1626,Soundbar,East,"Sep 18, 2024",C3,"Sep 18, 2024",Late Delivery,Pending,10.0,,2024-09-18,2024-09-18
1627,Earbuds,North,2024-09-19,E5,2024-09-19,Defect,Pending,10.0,,2024-09-19,2024-09-19
1628,Charging Cable,South,"Sep 20, 2024",B2,"Sep 20, 2024",Warranty Issue,In progress,7.0,,2024-09-20,2024-09-20
1629,Earbuds,East,21/09/2024,D4,21/09/2024,Late Delivery,Pending,3.0,Say method no.,2024-09-21,2024-09-21
1630,Earbuds,West,2024-09-22,A1,2024-09-22,Late Delivery,Closed,5.0,,2024-09-22,2024-09-22
1631,Bluetooth Speaker,North,23/09/2024,D4,23/09/2024,Non-Functioning,Pending,5.0,,2024-09-23,2024-09-23
1632,Soundbar,Central,2024-09-24,B2,2024-09-24,Late Delivery,Pending,3.0,,2024-09-24,2024-09-24
1633,Earbuds,South,2024-09-25,C3,2024-09-25,Late Delivery,Resolved,5.0,,2024-09-25,2024-09-25
1634,Bluetooth Speaker,West,2024-09-26,A1,2024-09-26,Warranty Issue,Resolved,1.0,,2024-09-26,2024-09-26
1635,Headphones,East,27/09/2024,A1,27/09/2024,Defect,Closed,5.0,,2024-09-27,2024-09-27
1636,Bluetooth Speaker,North,"Sep 28, 2024",C3,"Sep 28, 2024",Defect,In progress,3.0,Energy deep herself time.,2024-09-28,2024-09-28
1637,Bluetooth Speaker,South,29/09/2024,D4,29/09/2024,Non-Functioning,Resolved,3.0,,2024-09-29,2024-09-29
1638,Bluetooth Speaker,North,30/09/2024,E5,30/09/2024,Warranty Issue,In progress,1.0,Accept modern third.,2024-09-30,2024-09-30
1639,Earbuds,Central,"Oct 01, 2024",D4,"Oct 01, 2024",Defect,Closed,7.0,Guess respond answer him.,2024-10-01,2024-10-01
1640,Earbuds,East,02/10/2024,B2,02/10/2024,Warranty Issue,Resolved,7.0,,2024-10-02,2024-10-02
1641,Headphones,North,03/10/2024,E5,03/10/2024,Defect,In progress,1.0,Create serve become billion.,2024-10-03,2024-10-03
1642,Charging Cable,West,"Oct 04, 2024",D4,"Oct 04, 2024",Warranty Issue,Resolved,7.0,White language theory though.,2024-10-04,2024-10-04
1643,Charging Cable,East,"Oct 05, 2024",C3,"Oct 05, 2024",Non-Functioning,Closed,5.0,,2024-10-05,2024-10-05
1644,Charging Cable,West,06/10/2024,B2,06/10/2024,Late Delivery,Closed,7.0,,2024-10-06,2024-10-06
1645,Headphones,North,"Oct 07, 2024",B2,"Oct 07, 2024",Non-Functioning,Resolved,7.0,,2024-10-07,2024-10-07
