Part,Cost_Per_Unit,Wastage_Percentage,Quantity_Produced,Date,Supplier,Batch_Number,Notes,Production_Line,Inspection_Status,Date_parsed
Microphone,12.37,1,165,2024-05-30,Phillips Ltd,1929,,Line D,Passed,2024-05-30
Wire,43.88,1,262,"May 31, 2024",Tyler-Bright,1065,,Line D,Failed,2024-05-31
Battery,82.95,0,328,"Jun 01, 2024",Gutierrez Inc,1482,,Line D,,2024-06-01
Earbud Housing,98.85,1,360,"Jun 02, 2024","Lowe, Curtis And Armstrong",1935,Only task probably.,Line B,Passed,2024-06-02
Cable,23.54,4,548,03/06/2024,Wilson Llc,1247,,Line C,Passed,2024-06-03
Battery,63.47,1,523,"Jun 04, 2024","Thomas, Green And Blanchard",1155,,Nan,,2024-06-04
Charger,44.28,4,559,05/06/2024,"Hill, Mcintyre And Bright",1046,,Line C,Passed,2024-06-05
Speaker,97.29,0,775,"Jun 06, 2024",Watkins Group,1934,Visit card doctor head full.,Line A,Failded,2024-06-06
Wire,85.79,2,400,"Jun 07, 2024",Lutz Group,1453,The success suffer go me rise.,Line D,Failed,2024-06-07
Battery,85.45,1,402,"Jun 08, 2024","Garcia, Combs And Dunn",1200,Partner everybody partner opportunity action.,Line C,Passed,2024-06-08
Pcb,52.18,2,386,2024-06-09,"Rogers, Baker And Hernandez",1659,,Nan,,2024-06-09
Connector,47.33,4,494,"Jun 10, 2024",Phillips-Sanders,1123,,Line A,Failded,2024-06-10
Connector,34.61,1,109,2024-06-11,Williams Plc,1000,,Line B,Passed,2024-06-11
Wire,15.07,3,806,"Jun 12, 2024",Ho And Sons,1967,,Line B,Passed,2024-06-12
Charger,87.83,2,729,2024-06-13,Pratt-Adkins,1758,,Nan,,2024-06-13
Connector,83.16,1,369,2024-06-14,Bond And Sons,1854,,Line A,Failded,2024-06-14
Battery,99.97,2,691,"Jun 15, 2024",Richard Ltd,1639,,Line D,Passed,2024-06-15
Earbud Housing,99.7,1,704,"Jun 16, 2024",Smith-Peterson,1190,,Line C,Passed,2024-06-16
Microphone,59.99,0,877,17/06/2024,"Ortiz, Delgado And Tate",1578,,Line A,Failded,2024-06-17
Microphone,79.21,2,943,2024-06-18,Howard-Wilson,1515,Might great own improve.,Line B,Passed,2024-06-18
Cable,95.03,3,961,19/06/2024,Warner And Sons,1441,,Nan,Passed,2024-06-19
Chipset,86.47,3,460,"Jun 20, 2024",Caldwell Inc,1920,,Nan,Failed,2024-06-20
Speaker,32.26,4,356,2024-06-21,Munoz Group,1814,,Line C,Failded,2024-06-21
Wire,50.55,1,232,"Jun 22, 2024",Beck Inc,1805,,Nan,Passed,2024-06-22
Cable,21.62,2,375,2024-06-23,Gonzalez-Howard,1142,Certain you likely region.,Nan,,2024-06-23
Chipset,95.86,4,875,2024-06-24,Price-Hughes,1190,,Line A,Failed,2024-06-24
Charger,64.56,2,782,"Jun 25, 2024",Davis-Collier,1532,,Line D,Passed,2024-06-25
Pcb,30.58,1,612,2024-06-26,"Williams, Smith And Melendez",1226,,Line C,Failed,2024-06-26
Pcb,70.45,3,412,27/06/2024,"Young, Gay And Harrison",1312,Improve name financial writer claim miss they.,Line A,Failed,2024-06-27
Speaker,65.63,0,675,2024-06-28,"Wolf, Greene And White",1628,,Line D,Passed,2024-06-28
Connector,42.23,3,985,"Jun 29, 2024",Bell Inc,1948,Support near country may resource.,Line A,Failed,2024-06-29
Battery,20.22,4,383,"Jun 30, 2024","Nelson, Rodriguez And Fields",1301,,Line A,Passed,2024-06-30
Cable,70.44,0,220,"Jul 01, 2024","Robinson, Strickland And Carter",1653,,Nan,Failded,2024-07-01
Cable,56.83,4,206,"Jul 02, 2024",Lee Plc,1995,,Line D,Passed,2024-07-02
Wire,79.51,1,786,03/07/2024,"Morrow, Gordon And Pacheco",1459,,Line C,,2024-07-03
Wire,56.81,0,303,"Jul 04, 2024",Jefferson Inc,1400,Be interest whether north southern.,Line C,Passed,2024-07-04
Pcb,86.7,4,264,"Jul 05, 2024",Mccarthy-Cervantes,1550,Avoid prevent south kid air table however.,Line D,Failded,2024-07-05
Pcb,59.67,1,404,06/07/2024,Thompson Ltd,1392,,Nan,Failded,2024-07-06
Earbud Housing,60.48,3,596,07/07/2024,Johnson-Mason,1866,,Line B,,2024-07-07
Earbud Housing,88.9,1,731,2024-07-08,Duncan Inc,1763,,Line A,Passed,2024-07-08
Connector,46.31,2,655,09/07/2024,Merritt-Hawkins,1844,Travel remain interesting claim.,Nan,Passed,2024-07-09
Earbud Housing,22.06,1,923,10/07/2024,Moran Inc,1206,Short expect low world life expert than interesting.,Line D,Passed,2024-07-10
Battery,12.59,1,255,2024-07-11,Clark-Harris,1209,,Line A,Failed,2024-07-11
Battery,77.96,2,466,"Jul 12, 2024",Tran-Rogers,1114,,Line C,Passed,2024-07-12
Cable,65.83,4,818,2024-07-13,Johnson-Gibson,1736,,Line B,Failded,2024-07-13
Microphone,73.37,4,719,2024-07-14,"Schaefer, Woods And Barr",1645,They ever enjoy thing program through instead instead.,Line C,Passed,2024-07-14
Battery,29.17,1,350,15/07/2024,Smith-Gonzales,1250,Because personal deal claim worry also middle.,Line D,Passed,2024-07-15
Chipset,22.27,2,981,"Jul 16, 2024","Williams, Evans And Charles",1218,Way somebody anything happy.,Line A,Passed,2024-07-16
Pcb,11.31,2,433,"Jul 17, 2024",Mullen Llc,1406,,Line D,Passed,2024-07-17
Wire,41.55,3,741,"Jul 18, 2024",Williams-Morales,1442,Soldier reduce lawyer fact then.,Line A,Failed,2024-07-18
Earbud Housing,63.09,4,610,"Jul 19, 2024",Davis-Hopkins,1602,Chair good inside than land heart.,Nan,Failed,2024-07-19
Cable,45.3,0,392,20/07/2024,Ashley Ltd,1353,Right skin everyone each.,Line B,Failded,2024-07-20
Speaker,49.37,4,119,"Jul 21, 2024",Miller-Anderson,1887,,Nan,,2024-07-21
Wire,91.37,4,381,"Jul 22, 2024","Moses, Sanchez And Brown",1557,,Nan,Passed,2024-07-22
Chipset,41.34,3,896,23/07/2024,Nolan-Thompson,1549,,Line D,,2024-07-23
Earbud Housing,56.26,0,100,2024-07-24,Ballard Llc,1141,,Line B,Failded,2024-07-24
Chipset,80.53,3,218,25/07/2024,Ruiz Ltd,1611,,Line A,Passed,2024-07-25
Pcb,45.69,0,134,2024-07-26,"Hickman, Martin And Rice",1500,,Line A,Passed,2024-07-26
Pcb,65.99,1,297,"Jul 27, 2024",Vega Inc,1839,,Line C,,2024-07-27
Connector,87.61,0,584,28/07/2024,"Singh, Cole And Anderson",1701,System tell or strong picture Democrat sound.,Line A,Passed,2024-07-28
Cable,95.46,3,856,2024-07-29,"Hall, Mills And Williams",1546,,Line D,Failed,2024-07-29
Wire,23.24,4,158,2024-07-30,Watson-Turner,1658,,Nan,Passed,2024-07-30
Charger,93.39,0,936,31/07/2024,Morris-Rios,1541,,Nan,,2024-07-31
Charger,54.29,0,260,"Aug 01, 2024",Montgomery-Murillo,1845,American term nice meeting believe.,Nan,Failed,2024-08-01
Wire,33.24,2,790,"Aug 02, 2024",Humphrey-White,1506,,Line B,Passed,2024-08-02
Speaker,51.32,4,305,03/08/2024,Reid-House,1595,,Line A,Failed,2024-08-03
Cable,98.2,1,111,2024-08-04,Moore And Sons,1880,,Line D,Passed,2024-08-04
Chipset,54.34,3,589,2024-08-05,"Wong, Flores And Cordova",1280,,Line B,Passed,2024-08-05
Speaker,39.59,1,375,06/08/2024,"Harris, Wilson And Hernandez",1423,,Line C,Failed,2024-08-06
Microphone,67.01,4,792,"Aug 07, 2024","Black, Molina And Arias",1855,,Line D,Failed,2024-08-07
Wire,31.61,0,341,2024-08-08,Choi-Khan,1269,Public attention player total western economic.,Line D,Failed,2024-08-08
Chipset,16.83,0,315,09/08/2024,"Williams, Maxwell And Gray",1153,Both some person.,Line D,Passed,2024-08-09
Charger,21.6,4,350,10/08/2024,Morales Llc,1613,Them whole perform look choice drug interest.,Nan,Failded,2024-08-10
Battery,21.52,0,910,2024-08-11,"Welch, Dixon And Yates",1726,Safe make war serious talk.,Line D,Passed,2024-08-11
Connector,23.67,0,225,12/08/2024,Harrison-Morales,1661,,Line A,,2024-08-12
Charger,22.49,0,316,13/08/2024,Rhodes Inc,1943,,Line D,Passed,2024-08-13
Cable,67.68,3,405,2024-08-14,Smith And Sons,1082,Indeed record thus language.,Nan,Failed,2024-08-14
Pcb,26.37,3,896,2024-08-15,Freeman-Saunders,1621,Beautiful other use near authority situation.,Line D,Passed,2024-08-15
Battery,41.11,2,284,2024-08-16,Young Inc,1946,Successful stuff doctor degree boy.,Line C,Passed,2024-08-16
Connector,90.71,1,138,2024-08-17,Nguyen Plc,1898,,Line C,Passed,2024-08-17
Connector,52.66,4,322,2024-08-18,"Miller, Myers And Peterson",1425,Fine personal manager yet heavy traditional.,Nan,Failed,2024-08-18
Microphone,70.08,4,283,19/08/2024,"Taylor, Monroe And Woodard",1274,Else leg without outside society and until.,Line A,Passed,2024-08-19
Microphone,25.51,4,594,"Aug 20, 2024",Hill Ltd,1712,Factor camera member newspaper want.,Line A,Passed,2024-08-20
Earbud Housing,27.31,2,526,"Aug 21, 2024",Williams Llc,1283,,Line B,,2024-08-21
Charger,13.68,3,277,2024-08-22,Fisher-Garcia,1979,,Nan,Passed,2024-08-22
